EXT_ID,WalmartReceipt,PredictionScore
58ba0c24e4b0d23e377359ec,TRUE,0.999335
58bb9079e4b0d23e37736a54,TRUE,0.998796
58b65ec5e4b0d23e37734dd3,TRUE,0.995412
58b81c1be4b0d23e3773518c,TRUE,0.99984
58bd9480e4b0d23e37738810,TRUE,0.998353
58bc16c8e4b0d23e37736c78,TRUE,0.974201
58b3545ce4b0eec3bce005b5,TRUE,0.891754
58bc1283e4b0d23e37736c2f,TRUE,0.999022
58bd9846e4b0d23e3773884f,TRUE,0.994788
586d443ae4b00ce8c12e99e8,TRUE,0.539217
58b75515e4b0d23e3773500a,TRUE,0.9997
58bac419e4b0d23e37735c30,TRUE,0.886598
58bc519ae4b0d23e377373e2,TRUE,0.96767
58bd9305e4b0d23e377387ee,TRUE,0.874558
5878179fe4b0d1a74fe8d43c,FALSE,0.856831
58b63709e4b0d23e37734d92,TRUE,0.997312
58be408fe4b0d23e377393a1,TRUE,0.963372
58baf4f9e4b0d23e37735fca,TRUE,0.94902
58963d36e4b05f998de959f9,FALSE,0.851953
58b9f59de4b0d23e37735919,TRUE,0.930273
588e5642e4b090cf9c5a46f3,TRUE,0.975658
58badd1ee4b0d23e37735d72,TRUE,0.999068
5885558ae4b04c4484df0864,TRUE,0.992066
58a9faece4b0fe09880454c9,TRUE,0.794722
58b4737ee4b0eec3bce00854,TRUE,0.839938
58b33faee4b0eec3bce0056b,TRUE,0.982101
58b350c1e4b0eec3bce005a7,TRUE,0.999306
58ba1358e4b0d23e37735a4c,TRUE,0.996884
58a0b01ee4b0314ab22f9816,TRUE,0.996971
58bc2421e4b0d23e37736e1c,TRUE,0.998966
58bc0ec9e4b0d23e37736be0,TRUE,0.998301
58bc20c5e4b0d23e37736dbd,TRUE,0.993667
58bb63efe4b0d23e37736817,TRUE,0.808556
58bcc716e4b0d23e37738158,TRUE,0.997464
58af219ee4b068eafab0c7cb,TRUE,0.78521
58a10c34e4b0314ab22f997f,TRUE,0.836779
586d2309e4b00ce8c12e99d8,TRUE,0.987785
589bd952e4b05f998de96133,TRUE,0.574213
58bc2adce4b0d23e37736f06,FALSE,0.901784
58b7266ce4b0d23e37734f56,TRUE,0.960102
58879c82e4b05f73db07797e,TRUE,0.999273
58af7571e4b068eafab0c84c,TRUE,0.788314
58a23d6ce4b0314ab22f9ad1,TRUE,0.998766
58b1f1dfe4b0eec3bce002ca,TRUE,0.991591
58bc4ef7e4b0d23e3773738f,TRUE,0.996433
58b8a7b4e4b0d23e37735359,TRUE,0.978398
58bc45afe4b0d23e37737269,TRUE,0.992653
58bc3840e4b0d23e377370df,TRUE,0.999681
58bca3c0e4b0d23e37737e08,TRUE,0.998565
58b4ae49e4b0d23e37734a3d,TRUE,0.983818
58cecf3fe4b06d16e3cd7f7f,TRUE,0.970282
587c3906e4b0d1a74fe8d67a,TRUE,0.999628
58bc4824e4b0d23e377372bc,TRUE,0.968796
58bb0aafe4b0d23e37736198,TRUE,0.998749
58bca3b9e4b0d23e37737e07,TRUE,0.988686
58b9af88e4b0d23e377355a6,TRUE,0.999883
58979b2be4b05f998de95c13,TRUE,0.88711
58bb303be4b0d23e377364aa,FALSE,0.931323
58b2ebdee4b0eec3bce00448,TRUE,0.984412
58af84e5e4b068eafab0c886,FALSE,0.52687
58bb713ae4b0d23e377368f4,TRUE,0.968277
58cef5f5e4b06d16e3cd81b7,FALSE,0.828477
58cfd63ae4b06d16e3cd86e4,TRUE,0.963632
58bb168de4b0d23e377362a1,TRUE,0.970809
589cff32e4b0314ab22f92ef,TRUE,0.999978
587a57abe4b0d1a74fe8d574,TRUE,0.99018
58bb54ede4b0d23e37736707,TRUE,0.648624
58bb0d95e4b0d23e377361d6,TRUE,0.990829
58bd9e37e4b0d23e377388bc,TRUE,0.998598
58ab9884e4b08c6e1ec0a9f5,TRUE,0.991669
58be34c2e4b0d23e37739355,FALSE,0.953295
58af9b2de4b068eafab0c8b5,TRUE,0.996686
58bce6b1e4b0d23e37738342,FALSE,0.623082
589393fde4b018a8bfc288c4,TRUE,0.999434
58abc939e4b08c6e1ec0aa38,TRUE,0.959212
58b9afd5e4b0d23e377355ae,TRUE,0.994696
58bb459ce4b0d23e3773663d,TRUE,0.999843
58b6e2b4e4b0d23e37734ea5,TRUE,0.987915
58bc920ce4b0d23e37737bf9,TRUE,0.997294
5883a9a8e4b04c4484df0719,TRUE,0.998002
58baf64ee4b0d23e37735fe4,FALSE,0.797039
5897f81de4b05f998de95cc2,TRUE,0.682171
58b72cb5e4b0d23e37734f66,FALSE,0.660885
58701a75e4b0e80f9e3c24ac,FALSE,0.935138
58bada44e4b0d23e37735d16,TRUE,0.978214
587fdd1be4b03e3ebfd77f0a,FALSE,0.949027
58bae921e4b0d23e37735e91,TRUE,0.946291
588d57b2e4b090cf9c5a4671,TRUE,0.999977
58b4a7e6e4b0d23e37734a2c,TRUE,0.534665
58bc91a2e4b0d23e37737be7,TRUE,0.993322
58b1f23be4b0eec3bce002ce,FALSE,0.949066
58bb2c0ce4b0d23e37736447,TRUE,0.676164
58ba0099e4b0d23e37735988,TRUE,0.999569
58a2761de4b0314ab22f9b3a,TRUE,0.997447
58bb188ce4b0d23e377362cb,FALSE,0.817062
58b38ad0e4b0eec3bce00658,TRUE,0.999811
589bcb39e4b05f998de9612b,FALSE,0.956322
58bbb14be4b0d23e37736ae7,TRUE,0.999936
5893a7ebe4b018a8bfc288dd,FALSE,0.992744
5887ec83e4b05f73db0779b6,TRUE,0.77863
58bc91dae4b0d23e37737bef,FALSE,0.810448
58ba469ae4b0d23e37735b6c,TRUE,0.909823
58a8b15ee4b0fe09880452e9,TRUE,0.98754
58b83d8be4b0d23e377351ee,FALSE,0.750052
58b75326e4b0d23e37734ffc,TRUE,0.870693
587d8eeae4b068f9da392965,FALSE,0.988084
58bc627ee4b0d23e3773760b,TRUE,0.984693
58a02952e4b0314ab22f978a,TRUE,0.997961
58bc3835e4b0d23e377370db,TRUE,0.994556
58bc1dd0e4b0d23e37736d6d,TRUE,0.983473
58b8143fe4b0d23e37735177,TRUE,0.999821
58baf98be4b0d23e3773602b,TRUE,0.996801
58bc5e20e4b0d23e37737585,TRUE,0.998474
58a9dc66e4b0fe098804547a,TRUE,0.999217
58b8b6bfe4b0d23e37735383,FALSE,0.988127
5896111ae4b05f998de9596e,FALSE,0.813572
58b4f366e4b0d23e37734b38,TRUE,0.999413
58ba1beee4b0d23e37735aa8,TRUE,0.980707
58bb3a50e4b0d23e3773657f,TRUE,0.996962
58ba2b60e4b0d23e37735b08,TRUE,0.758964
5896ab49e4b05f998de95afd,TRUE,0.99121
587eb977e4b03e3ebfd77e61,TRUE,0.999065
58a3a207e4b0314ab22f9c43,TRUE,0.996806
589b87dae4b05f998de960a7,FALSE,0.985585
589fadfde4b0314ab22f96b7,FALSE,0.950578
58b9ed5ae4b0d23e377358da,TRUE,0.998914
58a8b522e4b0fe09880452f1,FALSE,0.782813
58c36fd2e4b06d16e3cd2cdc,FALSE,0.925939
58baed84e4b0d23e37735ee4,TRUE,0.993856
58bd656ae4b0d23e37738540,TRUE,0.994451
589c8b99e4b0314ab22f9246,TRUE,0.983351
588fb5b1e4b090cf9c5a4806,TRUE,0.995358
5876f559e4b0087d2c8a078b,TRUE,0.987802
5895128ae4b05f998de9587b,TRUE,0.797716
58bc72e2e4b0d23e37737810,TRUE,0.999417
58bca25ae4b0d23e37737dd1,TRUE,0.990606
58ba6d83e4b0d23e37735bd9,TRUE,0.988915
58bb4e24e4b0d23e377366aa,FALSE,0.729453
58bb7389e4b0d23e37736916,TRUE,0.895309
58bc6bece4b0d23e37737728,TRUE,0.901631
58ab6ae8e4b08c6e1ec0a97f,FALSE,0.928362
58bb9e22e4b0d23e37736aac,TRUE,0.97442
58a0eed1e4b0314ab22f9931,TRUE,0.988971
58ba3cbfe4b0d23e37735b4f,FALSE,0.960257
58825f6ce4b04c4484df066c,TRUE,0.998849
5887f5dfe4b05f73db0779c4,TRUE,0.999761
58b615c3e4b0d23e37734d02,FALSE,0.616153
58a03f94e4b0314ab22f9795,TRUE,0.925786
58bc7568e4b0d23e3773784e,TRUE,0.999433
58bd7e6be4b0d23e37738697,TRUE,0.914487
58b5ee78e4b0d23e37734c87,FALSE,0.880675
58bc3c73e4b0d23e37737160,FALSE,0.914062
58790205e4b0d1a74fe8d4aa,TRUE,0.998413
58802ef6e4b03e3ebfd77f31,TRUE,0.992408
58b9b87ce4b0d23e37735647,FALSE,0.98273
587d67f2e4b068f9da39293c,TRUE,0.999738
58aa6d80e4b0fe098804559a,TRUE,0.951609
58bc7333e4b0d23e3773781b,TRUE,0.996811
5872a451e4b0e80f9e3c255b,TRUE,0.998697
586f1ff9e4b0e80f9e3c2410,FALSE,0.92612
589663b9e4b05f998de95a6e,TRUE,0.994568
58b3334ee4b0eec3bce0050f,TRUE,0.569077
58bd4c1ee4b0d23e37738459,FALSE,0.925551
586ecbb2e4b0e80f9e3c23d6,TRUE,0.816744
58a8f383e4b0fe098804539a,TRUE,0.99559
58b59cb3e4b0d23e37734be8,TRUE,0.97943
58badd18e4b0d23e37735d6f,FALSE,0.983778
58bce696e4b0d23e37738340,TRUE,0.99552
58bc11c0e4b0d23e37736c14,TRUE,0.992488
58968005e4b05f998de95ab1,FALSE,0.825581
58afb231e4b068eafab0c8d4,TRUE,0.993334
589a76bae4b05f998de95f85,TRUE,0.930794
58b1f1aae4b0eec3bce002c8,FALSE,0.912665
58a0ad0be4b0314ab22f9813,TRUE,0.661535
58bd51f1e4b0d23e37738473,TRUE,0.999376
58bb56bee4b0d23e37736721,TRUE,0.999511
58840233e4b04c4484df0796,TRUE,0.997932
588cc12be4b090cf9c5a45e1,TRUE,0.952402
588bf009e4b090cf9c5a459e,TRUE,0.99271
58bcac97e4b0d23e37737ee9,TRUE,0.998582
58badf75e4b0d23e37735da5,TRUE,0.996052
58a83eb5e4b0fe09880451f7,TRUE,0.999821
58bc7d7be4b0d23e37737970,TRUE,0.999991
58a88a15e4b0fe0988045296,TRUE,0.998429
58a4f299e4b0314ab22f9dc0,FALSE,0.982162
589d043ae4b0314ab22f92f8,TRUE,0.994943
58c08134e4b0d23e3773a4c0,TRUE,0.939002
588f77a7e4b090cf9c5a47cc,TRUE,0.970827
58bc3815e4b0d23e377370d4,FALSE,0.858885
5889339fe4b05f73db077a61,FALSE,0.62737
58ba0791e4b0d23e377359c7,TRUE,0.987031
5872accfe4b0e80f9e3c256b,TRUE,0.511035
58b20d0be4b0eec3bce00341,TRUE,0.656846
58bc289de4b0d23e37736ec0,FALSE,0.687878
58bae208e4b0d23e37735de4,TRUE,0.982356
58bd723de4b0d23e377385fb,TRUE,0.989306
58bdf785e4b0d23e37738f90,TRUE,0.984173
589b5c0be4b05f998de96081,FALSE,0.826074
58b03dcfe4b05f7a051930a0,TRUE,0.97487
58b9df36e4b0d23e3773585d,TRUE,0.997685
58bb6ac9e4b0d23e37736883,TRUE,0.995014
58b07ef6e4b05f7a051930e8,FALSE,0.504517
5892b225e4b018a8bfc28869,TRUE,0.979427
58a746a5e4b0fe0988045106,FALSE,0.963248
589924eae4b05f998de95de6,TRUE,0.989737
58b98a0ce4b0d23e377354d1,TRUE,0.700814
58bde0c7e4b0d23e37738d99,TRUE,0.980398
58bc44c3e4b0d23e3773724c,TRUE,0.998362
58a700a6e4b0fe098804509c,TRUE,0.942576
58bc347ae4b0d23e3773705f,FALSE,0.862289
58bcc31be4b0d23e37738103,TRUE,0.991116
58bcead1e4b0d23e37738360,TRUE,0.984317
58bb5f1ce4b0d23e377367ba,TRUE,0.977918
58ba03eae4b0d23e377359b8,TRUE,0.999323
58bc279de4b0d23e37736e8e,TRUE,0.999923
58bc4b2fe4b0d23e37737320,FALSE,0.768964
58bc3df1e4b0d23e37737191,FALSE,0.601706
587194fee4b0e80f9e3c2517,TRUE,0.543191
58af7621e4b068eafab0c852,TRUE,0.595812
58bc33d1e4b0d23e37737046,TRUE,0.981572
58bd572be4b0d23e3773848f,TRUE,0.983326
58bc0dbae4b0d23e37736bc8,TRUE,0.994792
58b4c6b1e4b0d23e37734a9a,TRUE,0.998768
58bcb441e4b0d23e37737fbd,FALSE,0.891035
58bc65b6e4b0d23e37737662,TRUE,0.993165
58a06cabe4b0314ab22f97a3,TRUE,0.99902
58bd00efe4b0d23e377383ea,TRUE,0.970569
58bb5a54e4b0d23e37736754,TRUE,0.984299
5896618de4b05f998de95a6a,TRUE,0.999798
58bb476de4b0d23e3773665c,TRUE,0.694807
588a24cbe4b090cf9c5a443c,FALSE,0.936076
58b8febfe4b0d23e3773545d,FALSE,0.886387
58bb7ae9e4b0d23e37736994,TRUE,0.6033
58b76012e4b0d23e37735031,TRUE,0.985999
58bb91e1e4b0d23e37736a60,TRUE,0.998208
58bb134be4b0d23e3773624f,TRUE,0.998922
58b96cc1e4b0d23e37735488,FALSE,0.90322
58ad2cebe4b08c6e1ec0ac5d,TRUE,0.993634
58a0b585e4b0314ab22f982a,TRUE,0.998289
5885376be4b04c4484df083f,TRUE,0.995433
58acdbf8e4b08c6e1ec0abd4,FALSE,0.94691
58b214bee4b0eec3bce0034d,TRUE,0.996461
58bc7755e4b0d23e377378a3,TRUE,0.736134
589562ebe4b05f998de95901,TRUE,0.996125
58a0f97de4b0314ab22f994c,TRUE,0.99917
58bca5cfe4b0d23e37737e34,TRUE,0.850209
58b6e533e4b0d23e37734ead,TRUE,0.998324
58ad5cd2e4b08c6e1ec0ac98,TRUE,0.99969
58bae350e4b0d23e37735e0b,FALSE,0.96302
5879028ee4b0d1a74fe8d4b0,TRUE,0.876375
58be0c93e4b0d23e37739148,TRUE,0.999915
589fb03ce4b0314ab22f96b9,FALSE,0.878204
58b2f868e4b0eec3bce00465,FALSE,0.965572
58bc85d9e4b0d23e37737a84,TRUE,0.981662
587c0deee4b0d1a74fe8d656,TRUE,0.814147
58839941e4b04c4484df070d,TRUE,0.99854
588145a3e4b04c4484df05f1,TRUE,0.998435
58bdcdfae4b0d23e37738c28,FALSE,0.528015
58a0c72ae4b0314ab22f9849,FALSE,0.972673
58babc60e4b0d23e37735c0b,TRUE,0.536579
58bae2d3e4b0d23e37735dfe,TRUE,0.917659
58aa2fd7e4b0fe0988045531,FALSE,0.718638
5893d156e4b05f998de95736,TRUE,0.99069
58bcc4f5e4b0d23e37738125,TRUE,0.999556
58960f78e4b05f998de95962,TRUE,0.993668
588eb7c9e4b090cf9c5a4770,TRUE,0.992024
58bc9777e4b0d23e37737ca6,TRUE,0.995581
58953aa9e4b05f998de958c5,TRUE,0.968371
58b3f93ae4b0eec3bce006c5,TRUE,0.998009
58bc3aeee4b0d23e37737141,FALSE,0.852763
58a84ac1e4b0fe0988045214,TRUE,0.999474
58b9f26ae4b0d23e3773590c,TRUE,0.994584
58bc6a50e4b0d23e377376f3,TRUE,0.999861
58bafedfe4b0d23e377360b5,FALSE,0.984851
58bcae50e4b0d23e37737f15,TRUE,0.999289
588e38fde4b090cf9c5a46cc,FALSE,0.814422
5893aa08e4b018a8bfc288e9,TRUE,0.998276
58b99c34e4b0d23e3773550f,FALSE,0.703389
58a71311e4b0fe09880450c3,TRUE,0.999794
588a51e5e4b090cf9c5a446d,TRUE,0.984956
589ab965e4b05f998de95fec,TRUE,0.768912
58b01f48e4b068eafab0c903,TRUE,0.997835
58b9ff24e4b0d23e37735977,TRUE,0.933275
5899fbfbe4b05f998de95ebf,TRUE,0.996351
58bc0852e4b0d23e37736b7d,TRUE,0.998335
58d5d179e4b06d16e3cdb114,TRUE,0.601556
58ce88dee4b06d16e3cd7c58,TRUE,0.991919
58b85fe0e4b0d23e37735230,TRUE,0.997841
58b8bd59e4b0d23e377353a1,FALSE,0.919918
588fa6a8e4b090cf9c5a47f6,FALSE,0.945773
58b3101ce4b0eec3bce004a4,TRUE,0.920614
58a21731e4b0314ab22f9a78,FALSE,0.909526
58bdd875e4b0d23e37738d0c,TRUE,0.918143
58b991aee4b0d23e377354ea,FALSE,0.900422
58b9c449e4b0d23e37735719,TRUE,0.988696
58bb429de4b0d23e3773660f,FALSE,0.953079
58ace5f8e4b08c6e1ec0abea,FALSE,0.95952
58b1be06e4b0eec3bce0021b,TRUE,0.929404
587d817be4b068f9da392961,TRUE,0.990337
58ab8fcae4b08c6e1ec0a9e5,TRUE,0.993852
58bdf800e4b0d23e37738f98,FALSE,0.971589
58bc1c4fe4b0d23e37736d32,TRUE,0.984486
58a8ae16e4b0fe09880452de,FALSE,0.658221
58be2657e4b0d23e377392a9,FALSE,0.722167
58bcc9b2e4b0d23e37738194,TRUE,0.990694
58a0a29be4b0314ab22f97f1,FALSE,0.970829
58bd918de4b0d23e377387d0,TRUE,0.915786
58b6ff80e4b0d23e37734f08,TRUE,0.994594
58bb4faee4b0d23e377366bd,TRUE,0.985847
589bbe7ee4b05f998de96107,TRUE,0.995781
589934a1e4b05f998de95e21,TRUE,0.997146
588abcfae4b090cf9c5a44b6,TRUE,0.999792
58912564e4b090cf9c5a492a,TRUE,0.965916
58b9b010e4b0d23e377355b2,TRUE,0.998942
58c098e1e4b0d23e3773a617,FALSE,0.555488
5878efe6e4b0d1a74fe8d494,FALSE,0.982522
58bc5d72e4b0d23e3773756b,TRUE,0.998185
58990eefe4b05f998de95db2,FALSE,0.727619
58c0ad8ce4b0d23e3773a719,FALSE,0.848953
58ba2d43e4b0d23e37735b12,TRUE,0.978153
589f9d4ae4b0314ab22f968f,TRUE,0.998433
58bc9e3fe4b0d23e37737d61,TRUE,0.991581
58aa12e8e4b0fe09880454f9,TRUE,0.997708
58bb7de3e4b0d23e377369b4,TRUE,0.996628
5893a185e4b018a8bfc288d3,TRUE,0.981206
58a86096e4b0fe0988045244,TRUE,0.998897
58963462e4b05f998de959d5,FALSE,0.826317
58867a56e4b05f73db0778bb,FALSE,0.830525
58b9b3bfe4b0d23e37735604,FALSE,0.677096
58bc4736e4b0d23e377372a1,FALSE,0.878905
58a02ca0e4b0314ab22f9791,TRUE,0.987943
58b37679e4b0eec3bce0062d,TRUE,0.964297
58af63bbe4b068eafab0c82e,FALSE,0.918792
588a5f06e4b090cf9c5a447c,TRUE,0.789981
58bc56f9e4b0d23e3773749c,TRUE,0.879476
58b0ad20e4b05f7a0519315d,FALSE,0.777442
58a5ebefe4b0314ab22f9e74,FALSE,0.54165
58992f5ee4b05f998de95e15,TRUE,0.996727
58bb1659e4b0d23e3773629e,TRUE,0.997716
58bdacb3e4b0d23e3773899f,TRUE,0.972595
58be200ce4b0d23e3773925e,TRUE,0.997969
58b63c80e4b0d23e37734da7,TRUE,0.98299
5876f60fe4b0087d2c8a0792,TRUE,0.930202
58bd8b25e4b0d23e37738753,TRUE,0.934245
58bcbce3e4b0d23e37738098,TRUE,0.998177
58b1db58e4b0eec3bce00287,TRUE,0.998104
58a5183be4b0314ab22f9deb,TRUE,0.998728
58ba055ce4b0d23e377359c1,TRUE,0.999532
58a38b8be4b0314ab22f9c28,TRUE,0.999137
58bc8276e4b0d23e37737a1c,TRUE,0.998165
58ae26dfe4b068eafab0c706,TRUE,0.999955
58bb61d9e4b0d23e377367f3,TRUE,0.998013
58977c2be4b05f998de95bd8,TRUE,0.989962
58bcdc5ae4b0d23e377382d5,TRUE,0.997906
58bc0c2ce4b0d23e37736ba8,TRUE,0.992599
58bc93a5e4b0d23e37737c1e,TRUE,0.766418
58bd7e94e4b0d23e3773869b,TRUE,0.996092
58bc20a0e4b0d23e37736db5,TRUE,0.99849
586acfeee4b09266b0cab3a1,TRUE,0.99632
58b24f67e4b0eec3bce003d2,TRUE,0.999311
58bc6297e4b0d23e3773760e,TRUE,0.937664
58bc3ba1e4b0d23e37737151,FALSE,0.929223
58bcb013e4b0d23e37737f4b,TRUE,0.994173
58b9c7f4e4b0d23e37735745,FALSE,0.852271
58cf4977e4b06d16e3cd853b,FALSE,0.942825
58b9cd9de4b0d23e37735795,TRUE,0.97897
58bc6e85e4b0d23e3773778e,TRUE,0.996539
58ac6543e4b08c6e1ec0aabd,TRUE,0.999819
58bc237be4b0d23e37736e0b,TRUE,0.99964
58bca562e4b0d23e37737e2b,TRUE,0.917881
58bda523e4b0d23e37738934,TRUE,0.999854
58be08b4e4b0d23e377390fe,TRUE,0.992207
58bea39ee4b0d23e37739422,TRUE,0.999319
58b2e47de4b0eec3bce0043a,FALSE,0.782625
