EXT_ID,WalmartReceipt,PredictionScore
58c0b87fe4b0d23e3773a796,TRUE,0.996438
58bc7e2ae4b0d23e37737987,TRUE,0.997249
589e4181e4b0314ab22f94c6,FALSE,0.973665
58b1bed3e4b0eec3bce00225,TRUE,0.836111
58bc475fe4b0d23e377372a4,TRUE,0.997603
58a70a40e4b0fe09880450bb,TRUE,0.895875
58ac9fd7e4b08c6e1ec0ab3b,TRUE,0.976652
58bc1144e4b0d23e37736c0b,TRUE,0.586223
58bb6adce4b0d23e37736885,TRUE,0.971097
58933790e4b018a8bfc28882,TRUE,0.996852
589b960be4b05f998de960b0,FALSE,0.702084
58a93e96e4b0fe09880453e5,TRUE,0.976507
589ffb07e4b0314ab22f9753,TRUE,0.999847
58bc238ee4b0d23e37736e0f,FALSE,0.706724
58bdf361e4b0d23e37738f40,TRUE,0.968246
58a3275ae4b0314ab22f9ba5,TRUE,0.561357
587bdffee4b0d1a74fe8d638,TRUE,0.994671
58b1c3a9e4b0eec3bce0023c,TRUE,0.98923
58a66fa6e4b0314ab22f9f6d,TRUE,0.998011
58ad1291e4b08c6e1ec0ac4a,TRUE,0.66527
58b197a2e4b0eec3bce001ad,TRUE,0.756771
589c55f0e4b05f998de96157,TRUE,0.999212
5893a802e4b018a8bfc288de,TRUE,0.998947
58bd64f3e4b0d23e37738534,TRUE,0.981429
586fc847e4b0e80f9e3c243b,TRUE,0.910097
58bcdf1ce4b0d23e377382f9,TRUE,0.943667
58bc69a0e4b0d23e377376d8,FALSE,0.908733
58ad4e3be4b08c6e1ec0ac61,TRUE,0.936657
58850e80e4b04c4484df080a,TRUE,0.722087
58bc2e39e4b0d23e37736f6b,TRUE,0.999932
58bdc5bfe4b0d23e37738b7d,TRUE,0.999652
58baeb2be4b0d23e37735eb3,TRUE,0.999803
58bb3b97e4b0d23e37736592,TRUE,0.998954
58cf492ee4b06d16e3cd8537,FALSE,0.981656
589d250fe4b0314ab22f934c,TRUE,0.973412
589d050ce4b0314ab22f92fb,TRUE,0.983149
589e11fce4b0314ab22f944e,FALSE,0.834816
58975d09e4b05f998de95b87,FALSE,0.943639
58cea0e4e4b06d16e3cd7d1c,TRUE,0.945127
58af8dcce4b068eafab0c897,TRUE,0.998768
58aa54d9e4b0fe0988045582,TRUE,0.996803
58bcc5f5e4b0d23e37738140,FALSE,0.896991
58aa110ee4b0fe09880454f4,FALSE,0.988176
58bc641fe4b0d23e3773762e,TRUE,0.667053
58bc460be4b0d23e37737274,FALSE,0.743453
58bb5333e4b0d23e377366ed,TRUE,0.99206
58cea271e4b06d16e3cd7d35,TRUE,0.999855
5873e01ae4b0087d2c8a0640,FALSE,0.662164
587e16ece4b068f9da39297d,FALSE,0.927965
58b4d248e4b0d23e37734ac9,FALSE,0.719706
5882c9c6e4b04c4484df06d1,TRUE,0.71556
5889574ee4b05f73db077a7b,TRUE,0.791523
58b4cc20e4b0d23e37734aaf,TRUE,0.925966
58b9c7e7e4b0d23e37735744,FALSE,0.729488
58bcc0dae4b0d23e377380da,FALSE,0.973172
58a23e9fe4b0314ab22f9ad2,TRUE,0.633057
58bc3bc3e4b0d23e37737155,TRUE,0.927538
58bcabf7e4b0d23e37737ed3,TRUE,0.990376
58a0c598e4b0314ab22f9845,TRUE,0.999729
58ac97d9e4b08c6e1ec0ab2d,TRUE,0.762024
58bb0f88e4b0d23e377361f3,TRUE,0.999068
58bae054e4b0d23e37735db3,TRUE,0.996522
58bdd5f4e4b0d23e37738cc5,FALSE,0.876571
58bc0b06e4b0d23e37736b97,TRUE,0.994985
58b9b3ece4b0d23e3773560a,TRUE,0.570892
58bdc745e4b0d23e37738b97,TRUE,0.981311
58bc1e06e4b0d23e37736d72,TRUE,0.992505
58bc7ae5e4b0d23e3773790a,TRUE,0.999382
58b75ec0e4b0d23e3773502f,TRUE,0.995597
58bd6df3e4b0d23e377385c6,TRUE,0.87209
58baf4cbe4b0d23e37735fc3,TRUE,0.999492
58ba1a9de4b0d23e37735a99,TRUE,0.906897
58a3b697e4b0314ab22f9c66,FALSE,0.876448
58bccd5fe4b0d23e377381d4,FALSE,0.866397
58bb40bce4b0d23e377365f2,FALSE,0.79982
58829befe4b04c4484df06a1,TRUE,0.996797
58bb77cfe4b0d23e37736962,TRUE,0.616087
58bc951de4b0d23e37737c49,TRUE,0.995272
58bae64de4b0d23e37735e5b,TRUE,0.995014
588cff7ee4b090cf9c5a462a,TRUE,0.691608
587b744ee4b0d1a74fe8d600,TRUE,0.994058
58bc4608e4b0d23e37737272,FALSE,0.540067
588c1176e4b090cf9c5a45b3,TRUE,0.995991
58b6963de4b0d23e37734e05,FALSE,0.973234
58ba2098e4b0d23e37735ad2,TRUE,0.999928
58797aece4b0d1a74fe8d508,TRUE,0.995079
58b9d42de4b0d23e377357fd,FALSE,0.861109
58b81c41e4b0d23e3773518d,TRUE,0.996496
58bb0169e4b0d23e377360d8,TRUE,0.986859
58acb844e4b08c6e1ec0ab5a,FALSE,0.941966
58baec5ae4b0d23e37735ec8,TRUE,0.999018
58bc8656e4b0d23e37737a97,TRUE,0.951724
58a00189e4b0314ab22f9764,TRUE,0.99951
58baeec9e4b0d23e37735f06,FALSE,0.949297
58af42d0e4b068eafab0c803,TRUE,0.99829
58b61e6fe4b0d23e37734d45,TRUE,0.817414
58bc38a0e4b0d23e377370f1,TRUE,0.682357
587a8241e4b0d1a74fe8d5a6,TRUE,0.984895
58a1dabee4b0314ab22f9a12,TRUE,0.900062
58bc7f0de4b0d23e377379a8,TRUE,0.939233
58bdd175e4b0d23e37738c6c,TRUE,0.999841
58b72ae0e4b0d23e37734f63,TRUE,0.987171
58b46bcae4b0eec3bce0083e,TRUE,0.956123
58b769f2e4b0d23e37735049,TRUE,0.937205
58bb3317e4b0d23e377364ee,TRUE,0.999232
58bc7190e4b0d23e377377e6,TRUE,0.997791
589511eae4b05f998de95879,FALSE,0.910869
58b38e1be4b0eec3bce00660,TRUE,0.812512
58bd8a00e4b0d23e37738744,TRUE,0.999831
58ba1cdde4b0d23e37735ab1,TRUE,0.879236
58a07af3e4b0314ab22f97b9,TRUE,0.94973
58aa31e2e4b0fe0988045538,FALSE,0.792561
58bc1ebee4b0d23e37736d85,TRUE,0.99935
587d5de1e4b068f9da392921,TRUE,0.999542
587cd01ce4b0d1a74fe8d6ad,TRUE,0.884053
589a4f6de4b05f998de95f38,TRUE,0.865914
58bb5c99e4b0d23e3773678f,TRUE,0.992681
58bc4142e4b0d23e377371d8,FALSE,0.908001
58b6d49ae4b0d23e37734e6d,TRUE,0.997793
58b21718e4b0eec3bce00354,FALSE,0.68587
58be2738e4b0d23e377392b2,TRUE,0.983753
58baeb33e4b0d23e37735eb4,TRUE,0.82783
58b7060ae4b0d23e37734f13,TRUE,0.999373
58a0cdfee4b0314ab22f985f,FALSE,0.562013
58b209bde4b0eec3bce00338,TRUE,0.986805
58c72d95e4b06d16e3cd4c58,TRUE,0.993605
5890f4c5e4b090cf9c5a48e8,FALSE,0.915452
58bad58ce4b0d23e37735cc4,TRUE,0.987325
58bb41e4e4b0d23e37736603,TRUE,0.670197
58bc087de4b0d23e37736b7f,TRUE,0.999403
5897c887e4b05f998de95c7c,TRUE,0.986582
58a7c571e4b0fe09880451ca,TRUE,0.90418
589292cce4b018a8bfc28849,TRUE,0.995236
58bc1a9ee4b0d23e37736cf9,TRUE,0.999546
58bb2308e4b0d23e37736388,TRUE,0.999703
58bc95fee4b0d23e37737c77,FALSE,0.768787
58b85bfce4b0d23e37735227,TRUE,0.996179
58aec2d6e4b068eafab0c775,TRUE,0.617931
58bc533ce4b0d23e37737413,FALSE,0.937348
58b8d2c7e4b0d23e3773540c,TRUE,0.998388
58be17dde4b0d23e37739201,FALSE,0.902586
58bb40bfe4b0d23e377365f3,FALSE,0.965896
58bc77d6e4b0d23e377378b8,TRUE,0.990146
58bcc05ae4b0d23e377380d2,FALSE,0.985911
589f293ce4b0314ab22f958a,TRUE,0.510935
58b0b70be4b05f7a0519318d,FALSE,0.962449
58bdfd70e4b0d23e37739022,TRUE,0.993241
5897a418e4b05f998de95c21,FALSE,0.756951
58bd9d40e4b0d23e377388ae,TRUE,0.994424
58ba08cae4b0d23e377359d1,TRUE,0.958506
5883a992e4b04c4484df0718,TRUE,0.997519
58a0d138e4b0314ab22f9875,FALSE,0.931205
58bafbece4b0d23e37736065,TRUE,0.997143
58bb82e0e4b0d23e377369f6,TRUE,0.99934
5899ab98e4b05f998de95e88,TRUE,0.953635
58799e4ce4b0d1a74fe8d527,TRUE,0.667601
58bc2aa7e4b0d23e37736f01,TRUE,0.99043
58bb61e5e4b0d23e377367f5,FALSE,0.890111
58bde314e4b0d23e37738dd4,TRUE,0.998845
58aa03bae4b0fe09880454d8,TRUE,0.99689
588b9bc2e4b090cf9c5a4542,TRUE,0.990202
589f2f94e4b0314ab22f9596,TRUE,0.999667
58b1ba33e4b0eec3bce00213,TRUE,0.951518
58a7844be4b0fe0988045177,TRUE,0.994869
58bda9a9e4b0d23e37738975,TRUE,0.979128
58bb0d8ae4b0d23e377361d5,TRUE,0.998509
58bad6b4e4b0d23e37735cd1,FALSE,0.78478
58bc710ce4b0d23e377377d9,TRUE,0.912026
588a3873e4b090cf9c5a4457,FALSE,0.876018
58bdd94fe4b0d23e37738d13,TRUE,0.799476
58a243f7e4b0314ab22f9adc,TRUE,0.998924
587cc87ce4b0d1a74fe8d6a1,TRUE,0.997995
586d7924e4b00ce8c12e99f1,TRUE,0.951668
58bb0bd8e4b0d23e377361b0,TRUE,0.994856
58b50405e4b0d23e37734b4c,TRUE,0.99414
5871de3de4b0e80f9e3c2539,FALSE,0.691237
58bb928fe4b0d23e37736a67,TRUE,0.99898
58b9cbd5e4b0d23e37735784,FALSE,0.503281
58b06c82e4b05f7a051930cc,TRUE,0.753482
58bc641fe4b0d23e3773762f,TRUE,0.983674
58bddd6ce4b0d23e37738d6a,TRUE,0.995301
589aa843e4b05f998de95fde,TRUE,0.995975
58bad7b5e4b0d23e37735cdd,TRUE,0.989394
58bc5af5e4b0d23e3773751e,TRUE,0.998809
58be0eb8e4b0d23e37739164,FALSE,0.893904
589d0de3e4b0314ab22f9316,FALSE,0.857836
58b97360e4b0d23e37735495,TRUE,0.858123
58cfade6e4b06d16e3cd8612,TRUE,0.84688
58bd7374e4b0d23e37738602,TRUE,0.989251
58bb210ee4b0d23e3773636c,TRUE,0.998587
58a1047be4b0314ab22f9974,FALSE,0.978959
58a6fe10e4b0fe0988045099,TRUE,0.985348
58b98a29e4b0d23e377354d2,FALSE,0.907268
5883fa8ae4b04c4484df0789,FALSE,0.71552
5885511fe4b04c4484df085f,TRUE,0.993368
58bdb316e4b0d23e37738a05,TRUE,0.674433
58a8d19ce4b0fe098804535a,TRUE,0.884378
58bafc22e4b0d23e3773606d,TRUE,0.999781
58bc4838e4b0d23e377372c1,TRUE,0.959265
589922cee4b05f998de95ddf,TRUE,0.99739
58ac79b3e4b08c6e1ec0aaf7,TRUE,0.970906
588f5486e4b090cf9c5a4799,TRUE,0.9471
58beb0f0e4b0d23e37739458,TRUE,0.99026
58bd6c28e4b0d23e377385a5,TRUE,0.961138
5871c13de4b0e80f9e3c2528,TRUE,0.627038
58bdb758e4b0d23e37738a5b,TRUE,0.996238
58aa16ace4b0fe0988045501,TRUE,0.997526
58bb1090e4b0d23e37736216,TRUE,0.99855
58b18caae4b0eec3bce00192,TRUE,0.979447
58bdfd00e4b0d23e3773901c,TRUE,0.97919
58b475dbe4b0eec3bce0085a,TRUE,0.99504
58b8cf0fe4b0d23e377353f6,TRUE,0.942538
58bd91d1e4b0d23e377387d6,TRUE,0.998757
58ac9e73e4b08c6e1ec0ab38,TRUE,0.985129
58bcbc5de4b0d23e3773808b,TRUE,0.524465
58bda04fe4b0d23e377388e7,TRUE,0.999656
58bc8106e4b0d23e377379f2,TRUE,0.999306
58ab7076e4b08c6e1ec0a993,TRUE,0.996663
589667b8e4b05f998de95a7e,TRUE,0.996237
58b9ab91e4b0d23e3773555c,TRUE,0.979113
589b2751e4b05f998de96011,TRUE,0.999257
58901bcde4b090cf9c5a489d,TRUE,0.951408
58bd62dfe4b0d23e3773851d,TRUE,0.976302
58b38e80e4b0eec3bce00664,TRUE,0.994886
58bb36dce4b0d23e37736535,FALSE,0.560975
58a725aae4b0fe09880450db,TRUE,0.998754
587ae0d1e4b0d1a74fe8d5e7,TRUE,0.998724
58ad5f9ae4b08c6e1ec0ac9a,TRUE,0.999829
58bb19b5e4b0d23e377362e4,TRUE,0.946506
586eca93e4b0e80f9e3c23d5,TRUE,0.990081
588bcaa5e4b090cf9c5a4579,TRUE,0.996483
58bb779de4b0d23e3773695e,TRUE,0.752474
58bc486ee4b0d23e377372c6,TRUE,0.994766
58baf2ade4b0d23e37735f7f,TRUE,0.999544
58afaef6e4b068eafab0c8d2,TRUE,0.996223
588b514be4b090cf9c5a4503,TRUE,0.997819
58bc6fa4e4b0d23e377377a7,TRUE,0.999703
58771ec4e4b0087d2c8a07a8,TRUE,0.944774
58a41ec8e4b0314ab22f9cad,TRUE,0.99604
58abad50e4b08c6e1ec0aa21,TRUE,0.997701
58a8c94fe4b0fe0988045331,TRUE,0.997784
58b64bdde4b0d23e37734dc2,TRUE,0.992402
5894b302e4b05f998de957fc,FALSE,0.834045
586c5e93e4b00ce8c12e99b9,TRUE,0.500943
58952309e4b05f998de9588c,TRUE,0.998817
58af514ce4b068eafab0c81b,FALSE,0.938675
58bb7cb9e4b0d23e377369aa,TRUE,0.945675
58bc0db3e4b0d23e37736bc7,TRUE,0.998649
58bc02a7e4b0d23e37736b5b,TRUE,0.998973
58ac9c7be4b08c6e1ec0ab34,TRUE,0.994106
58a9ad21e4b0fe0988045415,FALSE,0.560852
58a8d1afe4b0fe098804535c,TRUE,0.996802
58bc6db7e4b0d23e37737776,TRUE,0.991996
58704d39e4b0e80f9e3c24cd,TRUE,0.937627
586d862fe4b00ce8c12e99f4,FALSE,0.907434
58af387ce4b068eafab0c7fb,TRUE,0.985712
58bdbed0e4b0d23e37738b0e,TRUE,0.99324
58bae994e4b0d23e37735e9b,TRUE,0.993483
58bc96b8e4b0d23e37737c90,TRUE,0.999943
58be173be4b0d23e377391ef,TRUE,0.950578
587fcc5fe4b03e3ebfd77f00,TRUE,0.631758
58bca681e4b0d23e37737e45,FALSE,0.963118
589a6110e4b05f998de95f55,TRUE,0.929908
58baef58e4b0d23e37735f26,TRUE,0.870445
58924cf4e4b018a8bfc28801,TRUE,0.986853
58b61e0ee4b0d23e37734d43,FALSE,0.913469
58bc79eee4b0d23e377378f6,TRUE,0.999872
58b78e4ce4b0d23e377350cc,TRUE,0.993104
58b99c73e4b0d23e37735511,TRUE,0.977622
58b71fe8e4b0d23e37734f3f,TRUE,0.973538
58ba0cb5e4b0d23e377359f2,TRUE,0.999052
58978e04e4b05f998de95bff,TRUE,0.999913
58bc581de4b0d23e377374be,TRUE,0.943914
588e3685e4b090cf9c5a46c6,TRUE,0.996443
58bc8615e4b0d23e37737a8d,TRUE,0.997731
58b3676fe4b0eec3bce00617,TRUE,0.997545
58bc72aee4b0d23e37737807,TRUE,0.999433
58b8bbe0e4b0d23e3773539a,FALSE,0.724311
58bb65ece4b0d23e37736842,TRUE,0.999935
58bd8b0ae4b0d23e37738752,TRUE,0.985273
58bcac43e4b0d23e37737edc,TRUE,0.998254
58bdf929e4b0d23e37738fba,TRUE,0.994483
58bcf236e4b0d23e377383aa,TRUE,0.998257
58a9b6f6e4b0fe0988045435,FALSE,0.955202
5899c20fe4b05f998de95e9a,TRUE,0.91453
58bfde5ae4b0d23e37739f27,FALSE,0.624062
58be1759e4b0d23e377391f2,TRUE,0.953762
58b4b0ebe4b0d23e37734a43,TRUE,0.999077
58be0fb0e4b0d23e37739171,TRUE,0.968854
58bc44c6e4b0d23e3773724d,TRUE,0.825851
58ad1daee4b08c6e1ec0ac55,TRUE,0.991716
58baf29ce4b0d23e37735f7d,TRUE,0.998685
586fa0c8e4b0e80f9e3c242f,TRUE,0.997512
58bc6f71e4b0d23e377377a0,TRUE,0.986687
58bae219e4b0d23e37735de8,TRUE,0.992794
588d0c7de4b090cf9c5a4635,TRUE,0.998998
58bc9c87e4b0d23e37737d30,TRUE,0.99613
58c1ae33e4b06d16e3cd1abf,TRUE,0.858506
58bb5550e4b0d23e37736710,FALSE,0.983918
58b59f58e4b0d23e37734bf0,TRUE,0.978855
58bc1a3de4b0d23e37736cec,TRUE,0.998628
58be58e0e4b0d23e377393d3,TRUE,0.997505
58bb0404e4b0d23e377360f7,TRUE,0.994471
58bac4fbe4b0d23e37735c36,TRUE,0.917259
587cea46e4b0d1a74fe8d6d5,FALSE,0.941458
58aa7c10e4b0fe09880455b1,TRUE,0.998457
58bc34d3e4b0d23e3773706b,TRUE,0.984631
58bcb202e4b0d23e37737f81,TRUE,0.998203
58bc9a15e4b0d23e37737cf2,TRUE,0.99824
58a62a18e4b0314ab22f9f04,FALSE,0.817275
588bdaa7e4b090cf9c5a4589,TRUE,0.99954
58bbbde0e4b0d23e37736af5,TRUE,0.996271
58b0cd76e4b0eec3bce00108,TRUE,0.984142
5878274ae4b0d1a74fe8d44d,FALSE,0.632558
58b0a286e4b05f7a05193146,TRUE,0.999938
58bc3c4be4b0d23e3773715d,TRUE,0.70945
589e6ad6e4b0314ab22f94fa,TRUE,0.89699
58bdea6ce4b0d23e37738e77,FALSE,0.922506
589a71afe4b05f998de95f7f,TRUE,0.983728
589a7832e4b05f998de95f89,TRUE,0.987748
58bb7447e4b0d23e37736924,TRUE,0.995889
588deb0ae4b090cf9c5a4692,FALSE,0.976785
589cfa22e4b0314ab22f92e4,TRUE,0.999665
58bcf699e4b0d23e377383c4,FALSE,0.944344
58b9aab9e4b0d23e3773554c,TRUE,0.981624
58bc7a2fe4b0d23e377378fb,FALSE,0.906772
588a1abde4b090cf9c5a4425,TRUE,0.999196
587fa06fe4b03e3ebfd77ee3,TRUE,0.985336
58bdcd83e4b0d23e37738c1e,TRUE,0.986684
58bce693e4b0d23e3773833f,TRUE,0.697019
587ced84e4b0d1a74fe8d6dc,FALSE,0.954925
58bc85cae4b0d23e37737a81,FALSE,0.959784
588a632ae4b090cf9c5a4486,TRUE,0.990569
58be1734e4b0d23e377391ed,TRUE,0.995262
587135b3e4b0e80f9e3c24f1,TRUE,0.971443
58ab55e0e4b08c6e1ec0a953,TRUE,0.979696
58bc30dae4b0d23e37736fdc,TRUE,0.954727
58b22896e4b0eec3bce0037b,TRUE,0.999696
58950292e4b05f998de9585d,FALSE,0.502401
58a0dd14e4b0314ab22f9904,TRUE,0.991806
5889332ce4b05f73db077a5c,FALSE,0.822287
58bd7577e4b0d23e37738627,TRUE,0.991202
58b079d5e4b05f7a051930e1,TRUE,0.99693
58be0190e4b0d23e3773908c,FALSE,0.802574
58bb7d6ae4b0d23e377369b0,FALSE,0.636412
58bc37b1e4b0d23e377370c6,FALSE,0.901319
58bdc81ce4b0d23e37738ba7,TRUE,0.951505
58b1d345e4b0eec3bce00274,TRUE,0.991818
5892b265e4b018a8bfc2886a,TRUE,0.968412
5899b98be4b05f998de95e8d,TRUE,0.90948
58bcd4e3e4b0d23e37738282,TRUE,0.996606
5899351ce4b05f998de95e27,TRUE,0.979968
58adff22e4b068eafab0c6d9,TRUE,0.98205
58a249d4e4b0314ab22f9aea,FALSE,0.955054
589fbba1e4b0314ab22f96d6,TRUE,0.987225
58be1a1be4b0d23e37739223,FALSE,0.985519
58be0559e4b0d23e377390c2,TRUE,0.998903
58a0238ee4b0314ab22f977a,TRUE,0.998292
58bd8f26e4b0d23e3773879d,TRUE,0.997661
58bea6f1e4b0d23e37739434,TRUE,0.99935
58bb0a94e4b0d23e37736191,FALSE,0.854854
58af4a6fe4b068eafab0c813,FALSE,0.898783
58bb749ee4b0d23e3773692a,TRUE,0.991097
58bb34c1e4b0d23e37736511,TRUE,0.99299
58a83e17e4b0fe09880451f5,TRUE,0.998324
58b734c5e4b0d23e37734f86,TRUE,0.992415
58bce4b8e4b0d23e37738328,TRUE,0.979181
58a0c573e4b0314ab22f9844,TRUE,0.999585
58c0a5c3e4b0d23e3773a6b5,TRUE,0.998814
58bc615ee4b0d23e377375ed,TRUE,0.989419
58bb2fb5e4b0d23e377364a1,FALSE,0.801008
58cf6b96e4b06d16e3cd85df,TRUE,0.996018
58b624bde4b0d23e37734d63,TRUE,0.98987
5894b9e6e4b05f998de95807,FALSE,0.934505
58bb097ce4b0d23e3773617e,TRUE,0.999921
